date,maxtp,mintp,rain,cbl,wdsp,hm,ind,ddhm,ind,hg
01-Jan-20,8.9,4.8,0,1016.9,4.9,13,0,200,0,21
02-Jan-20,11.6,6.3,5.5,1003.8,12.6,21,0,330,0,30
03-Jan-20,9.4,3,0.1,1018.5,6.1,11,0,320,0,16
04-Jan-20,9.5,5.9,1.8,1025.8,7.5,13,0,230,0,20
05-Jan-20,10.8,7.7,0.9,1017,9.5,14,0,180,0,24
06-Jan-20,10.2,4.8,8.6,1005.2,10.6,18,0,180,0,33
07-Jan-20,13.5,6.8,4.5,1005,13.7,23,0,230,0,36
08-Jan-20,8.6,4,4.2,1009.1,5.4,12,0,80,0,22
09-Jan-20,5.5,2.4,1.7,1006.4,4.5,11,0,80,0,22
10-Jan-20,10.7,-0.2,4.1,1011.2,9.3,18,0,200,0,27
11-Jan-20,12.4,6.3,19.7,1003.7,10.9,20,0,190,0,33
12-Jan-20,8.2,3.7,3.7,1007.4,6.5,14,0,220,0,25
13-Jan-20,9.2,3.1,11.1,987.3,16.1,27,0,210,0,47
14-Jan-20,5.8,2.7,10.2,979.4,9.2,16,0,260,0,28
15-Jan-20,8.2,3,3.1,991.3,10.4,21,0,220,0,34
16-Jan-20,10.8,4.1,2.5,991.2,12.3,23,0,150,0,37
17-Jan-20,6.7,-2,0.2,1007.3,5.3,11,0,300,0,16
18-Jan-20,6.8,-4.1,0.1,1026,1.8,4,0,10,0,6
19-Jan-20,6.5,-4.4,0.1,1037.9,3.7,8,0,200,0,12
20-Jan-20,8.2,0.8,0.2,1040.2,6,10,0,190,0,16
21-Jan-20,8.6,6.7,0.1,1037.7,3.7,7,0,250,0,12
22-Jan-20,9.2,5.3,0.2,1034.1,1.5,3,0,230,0,5
23-Jan-20,7.4,4.2,0.4,1026.8,2.2,5,0,200,0,7
24-Jan-20,8.2,5.3,0.9,1017,4.7,8,0,190,0,13
25-Jan-20,9.3,6,0.1,1004.2,8,12,0,190,0,20
26-Jan-20,9.4,2.5,7.8,994.1,8.4,17,0,170,0,31
27-Jan-20,4.4,-0.1,9,985.9,7.7,19,0,240,0,35
28-Jan-20,6,0.2,3.8,991,8.6,19,0,310,0,29
29-Jan-20,9.4,2.7,0.8,998.9,9.8,18,0,240,0,31
30-Jan-20,10.3,4.7,0.8,994.2,9,19,0,240,0,31
31-Jan-20,12,8.2,12.5,990.5,14.9,21,0,230,0,37
01-Feb-20,10.9,6,3.5,994.1,11.2,22,0,230,0,37
02-Feb-20,10.8,4,4.3,997.2,11.9,20,0,220,0,35
03-Feb-20,8.3,3.9,2.5,1007.6,9.4,15,0,270,0,29
04-Feb-20,9.6,0.5,1,1022.7,6.4,18,0,290,0,29
05-Feb-20,8.8,-0.5,0.1,1028.9,3.3,9,0,200,0,14
06-Feb-20,10.1,0.8,0,1019.2,5.6,11,0,140,0,17
07-Feb-20,11.1,3.3,2.3,1001.6,9.3,21,0,210,0,34
08-Feb-20,10.8,3.5,14.7,989.8,13.4,23,0,230,0,34
09-Feb-20,11.3,3.7,26.2,976.1,17,25,0,230,0,42
10-Feb-20,6.2,1.2,5.9,989.8,15.9,26,0,270,0,44
11-Feb-20,5.7,0.9,4,1000.6,12.4,21,0,270,0,37
12-Feb-20,7.3,-0.1,6.7,993.8,8.1,18,0,260,0,28
13-Feb-20,8,1.2,2,991,5.5,14,0,310,0,21
14-Feb-20,10.4,5,4.8,998.4,11.1,21,0,220,0,35
15-Feb-20,10.2,5.2,19.7,983.6,13.6,26,0,220,0,42
16-Feb-20,7.6,3.3,6.9,977.8,19,27,0,220,0,46
17-Feb-20,8,3.3,2.3,996.8,11.8,21,0,230,0,37
18-Feb-20,7,1.7,11.8,1009.6,9.9,19,0,240,0,38
19-Feb-20,10,3.3,29.6,1004.1,11.4,20,0,220,0,34
20-Feb-20,9.7,1.8,9.5,1001.8,10.9,20,0,270,0,33
21-Feb-20,10.9,7.1,12.8,1004.3,20.5,26,0,220,0,41
22-Feb-20,10.2,5,17.6,1004.6,11.7,22,0,240,0,35
23-Feb-20,8.1,2.9,13.9,1008.3,5.4,14,0,100,0,20
24-Feb-20,10.8,3.2,19.7,999.3,11.6,21,0,230,0,35
25-Feb-20,6.2,1.1,4.7,995.6,9.4,18,0,290,0,30
26-Feb-20,7.6,0.4,2.6,999.6,6.9,16,0,290,0,23
27-Feb-20,8.9,-2,0.1,1000.3,5.1,11,0,260,0,18
28-Feb-20,11.4,3.6,9,987.2,9.7,17,0,220,0,28
29-Feb-20,6.9,0.5,10.3,967.2,17.5,33,0,230,0,54
01-Mar-20,7.4,1.2,3.2,976,10.6,20,0,260,0,35
02-Mar-20,7.3,0.1,4.3,984,8.6,17,0,280,0,29
03-Mar-20,8.8,1.9,1,996.2,5.5,14,0,290,0,22
04-Mar-20,10.1,-1.4,0,1000.8,2.9,6,0,310,0,10
05-Mar-20,8.1,-2,1.7,995.2,4.5,12,0,200,0,19
06-Mar-20,9.9,3.1,3.8,998.8,9.5,18,0,310,0,25
07-Mar-20,12.2,7.3,8.2,997,15.1,21,0,210,0,34
08-Mar-20,9.5,4.5,3.4,996.4,11.5,19,0,250,0,33
09-Mar-20,11,5.5,19.2,999.7,13,20,0,230,0,36
10-Mar-20,10.9,4.9,5,996,12.1,20,0,230,0,34
11-Mar-20,9.3,0.9,13.8,994.6,12,21,0,220,0,35
12-Mar-20,9.2,0.9,6.5,1001.6,13.8,25,0,260,0,45
13-Mar-20,9.8,5.2,0.2,1006.6,7.2,12,0,120,0,22
14-Mar-20,11.1,5.5,8.1,997.5,10.1,19,0,230,0,34
15-Mar-20,10.2,-0.2,2.9,1001.9,9.2,20,0,310,0,31
16-Mar-20,10,-1,9,1010.7,9.7,17,0,210,0,29
17-Mar-20,12.3,4.7,11.5,1012.1,8.6,19,0,220,0,32
18-Mar-20,8,-0.7,0,1019.6,4.4,11,0,280,0,15
19-Mar-20,9.8,-3,0.1,1025.9,5.8,14,0,20,0,22
20-Mar-20,10.2,-1.1,0.1,1026,7.7,14,0,100,0,20
21-Mar-20,5.4,3.6,4.6,1020.1,6.5,13,0,80,0,18
22-Mar-20,10.7,1.4,0,1019.5,5.3,11,0,130,0,16
23-Mar-20,11.6,3.2,0,1015.4,7.8,14,0,200,0,20
24-Mar-20,13,7,0,1011.2,10.1,17,0,200,0,26
25-Mar-20,15.3,7.3,1.5,1015.5,6.2,10,0,200,0,16
26-Mar-20,12.3,4.9,0,1020.6,5.5,8,0,50,0,12
27-Mar-20,14.3,1.4,0,1024.6,6.3,11,0,50,0,17
28-Mar-20,12.2,3.8,0,1032.8,9.7,18,0,60,0,26
29-Mar-20,8.2,-0.7,0,1040.9,7.8,14,0,60,0,21
30-Mar-20,10.9,-1.9,0.1,1038.3,8,15,0,10,0,24
31-Mar-20,9.9,4.7,0,1031.1,6.5,10,0,20,0,16
01-Apr-20,11.4,3.9,0,1023.2,7,14,0,320,0,19
02-Apr-20,11.7,5.7,0.2,1015.5,7.7,16,0,290,0,25
03-Apr-20,11.3,5.1,0,1011.8,6,14,0,250,0,22
04-Apr-20,13.1,5.2,0,1005.7,8.5,15,0,150,0,26
05-Apr-20,14.2,8.6,2.9,993.4,13.1,19,0,140,0,35
06-Apr-20,12,4.4,0.4,1006.2,9.9,16,0,230,0,26
07-Apr-20,14.9,1,0,1019.6,5.5,14,0,190,0,23
08-Apr-20,16.5,5.3,0,1019.4,3.8,8,0,190,0,12
09-Apr-20,18.7,3.1,0,1017.7,4.3,10,0,130,0,14
10-Apr-20,17.5,7.5,0.1,1016.8,3.4,6,0,250,0,10
11-Apr-20,13.1,8.4,0.1,1017,6.5,12,0,260,0,18
12-Apr-20,9.7,6.6,5,1013.6,7.4,15,0,20,0,24
13-Apr-20,11.4,1.6,0,1021.7,9.5,17,0,50,0,24
14-Apr-20,15.2,-1.1,0.1,1022.4,3.8,8,0,200,0,12
15-Apr-20,17.1,-0.1,0,1016.4,3.9,8,0,110,0,12
16-Apr-20,16.7,4.7,0,1011.2,7.7,12,0,90,0,21
17-Apr-20,17.6,6.7,0.5,1009.3,8.6,14,0,60,0,20
18-Apr-20,11.7,8.2,3.7,1011.9,7.9,13,0,80,0,19
19-Apr-20,15.9,6.5,0,1014.2,8,13,0,120,0,19
20-Apr-20,15.7,5,0,1014.8,8.5,14,0,70,0,20
21-Apr-20,16.3,4,0,1015.9,7.5,13,0,80,0,22
22-Apr-20,16.7,6.2,0,1018.1,6.9,12,0,70,0,18
23-Apr-20,20.2,5.4,0,1015.6,4.3,8,0,80,0,11
24-Apr-20,19.4,7.1,0,1011.1,3.5,6,0,80,0,10
25-Apr-20,20.4,5.6,0,1008,4.7,11,0,350,0,17
26-Apr-20,13.4,3.2,0,1007.6,5.6,11,0,350,0,17
27-Apr-20,14.5,-0.4,0,1005.1,4.1,9,0,50,0,15
28-Apr-20,15.1,1.6,1,999.3,3,8,0,220,0,11
29-Apr-20,13.4,5,25.6,989.6,6.8,13,0,120,0,22
30-Apr-20,12.7,4.1,7.2,987.9,5.5,15,0,320,0,21
01-May-20,12.6,4.8,0.5,997.7,7.3,17,0,320,0,25
02-May-20,15.9,2.4,0,1006.2,3.3,7,0,320,0,9
03-May-20,17,6,0,1011.6,4.5,9,0,0,0,15
04-May-20,16.6,4.3,0,1014.9,8.2,15,0,60,0,22
05-May-20,17.2,7.5,0,1014.3,10.8,17,0,90,0,28
06-May-20,18.6,8.9,0.9,1016.7,8.7,15,0,100,0,23
07-May-20,16.4,9.2,8,1013.9,6,12,0,150,0,17
08-May-20,19.6,7.9,0,1011.9,2.9,6,0,340,0,9
09-May-20,22.1,6.1,0,1008.9,3.5,9,0,340,0,12
10-May-20,13.2,4.4,0.1,1013.8,9.9,18,0,80,0,26
11-May-20,12.4,0.7,0,1022,7.5,15,0,80,0,23
12-May-20,12.9,-1.6,0,1019.7,4.4,9,0,350,0,16
13-May-20,12.3,2.4,0,1017.7,6.2,12,0,60,0,21
14-May-20,15.8,-1.1,0,1021.4,4.2,11,0,340,0,18
15-May-20,13.5,1.6,0,1022.9,4.4,10,0,280,0,15
16-May-20,14.4,6,0,1020.1,5.7,11,0,260,0,17
17-May-20,15.1,9.9,2.9,1016.1,8.3,15,0,220,0,22
18-May-20,16.4,10.7,10.2,1014.4,7.9,12,0,200,0,20
19-May-20,16.7,12.1,5.1,1016,6.8,13,0,220,0,21
20-May-20,18.2,10.4,0,1012,6.6,12,0,140,0,21
21-May-20,16.6,9.1,8.8,1004.3,7.7,15,0,150,0,24
22-May-20,14,9.8,2.3,998.3,19.8,29,0,220,0,46
23-May-20,13.3,7.6,9.8,1012.3,14.1,20,0,220,0,37
24-May-20,15.6,7.4,0,1023.8,8.8,15,0,230,0,24
25-May-20,16.3,6.4,1,1026.8,7.2,13,0,220,0,22
26-May-20,18.9,8.8,0,1030.9,3.7,7,0,260,0,12
27-May-20,23.3,6.3,0,1031,2.2,6,0,100,0,10
28-May-20,25.4,10.5,0,1025,5.7,11,0,140,0,18
29-May-20,24.2,12.4,0,1017.9,7.9,13,0,150,0,22
30-May-20,24.7,8.6,0,1014.5,7.4,13,0,100,0,21
31-May-20,25,11.1,0,1016.4,6.7,11,0,90,0,18
01-Jun-20,26.6,9.2,0,1019.2,4,12,0,320,0,18
02-Jun-20,21.5,8.5,0.9,1016.9,5.9,12,0,260,0,20
03-Jun-20,17.3,9.5,0,1012.6,10.6,16,0,10,0,26
04-Jun-20,16,9.5,0.3,1005.8,9.1,16,0,310,0,24
05-Jun-20,15.1,5.9,0.8,1000.4,11.7,20,0,340,0,30
06-Jun-20,13.1,5.1,0.4,1002.8,13.3,19,0,320,0,29
07-Jun-20,13.9,9.3,0,1010,9.2,15,0,330,0,20
08-Jun-20,15,8.9,0,1016.1,5,9,0,240,0,15
09-Jun-20,14.5,7.7,0.1,1014.4,4.7,10,0,220,0,16
10-Jun-20,14.6,8.8,2.5,1009.7,7.8,17,0,0,0,23
11-Jun-20,17.6,9,0.6,1012,9.9,16,0,50,0,24
12-Jun-20,17.7,10.6,0.1,1008.3,8.2,13,0,50,0,21
13-Jun-20,16.8,12.1,0.1,1004.9,5.6,9,0,60,0,14
14-Jun-20,22.2,11.4,1.8,1008.6,5.3,10,0,60,0,16
15-Jun-20,24.3,10.5,2,1010.8,3.6,9,0,30,0,15
16-Jun-20,15.9,11.1,0,1011.4,5.4,9,0,340,0,13
17-Jun-20,17.8,11.4,0.4,1010.7,6.4,9,0,330,0,14
18-Jun-20,20.8,10.1,0,1007.9,4.8,10,0,260,0,17
19-Jun-20,17.4,9.2,2.9,1007,6.2,12,0,270,0,21
20-Jun-20,17.3,6.3,5.9,1001.9,11.3,22,0,140,0,36
21-Jun-20,15.9,10.3,1.5,1004.9,11.2,19,0,240,0,31
22-Jun-20,20.5,11.2,9.9,1007.7,9.8,19,0,180,0,29
23-Jun-20,17,11.9,15,1011.2,4.1,10,0,140,0,15
24-Jun-20,20,11.7,5.3,1014.3,3.8,9,0,300,0,12
25-Jun-20,23.2,11.2,0,1010.1,3.3,8,0,220,0,13
26-Jun-20,16.3,12.3,2,999.3,5,10,0,90,0,15
27-Jun-20,14.3,11.3,8.6,993.3,8.7,16,0,290,0,28
28-Jun-20,15.1,10.8,5.7,998.2,13.8,19,0,240,0,37
29-Jun-20,12.9,11.1,0.2,1001.5,10.2,16,0,250,0,29
30-Jun-20,17.9,10.5,0.9,999.5,4.1,7,0,250,0,14
01-Jul-20,17.4,11.5,3.6,1001.4,4.7,9,0,320,0,14
02-Jul-20,16.4,9.3,1.2,1007.1,6.9,12,0,200,0,19
03-Jul-20,15.6,10.9,20.6,1002.7,11.1,17,0,210,0,29
04-Jul-20,16.8,12.6,6.9,998,10.7,20,0,220,0,35
05-Jul-20,15.2,11,2.1,1005.8,13,21,0,240,0,38
06-Jul-20,16.6,9.3,0.1,1016.3,6.8,11,0,240,0,19
07-Jul-20,15.3,10,14.5,1013.3,6.4,13,0,240,0,23
08-Jul-20,14.8,11.1,14,1007,6.3,11,0,60,0,17
09-Jul-20,18.4,8.3,0.1,1011.1,8.2,14,0,330,0,19
10-Jul-20,18.1,6.3,0.2,1019.4,7.2,14,0,310,0,21
11-Jul-20,18.2,5.5,0,1022.9,2.9,6,0,220,0,10
12-Jul-20,16.2,9.2,10.2,1019.7,5.6,10,0,200,0,15
13-Jul-20,16.1,11.1,3.4,1016.6,6.7,11,0,230,0,17
14-Jul-20,14.9,10.4,2.3,1015.2,6,11,0,240,0,19
15-Jul-20,20.9,11.9,0,1014.8,7,12,0,270,0,17
16-Jul-20,18.7,13.9,0.5,1016.8,8.3,13,0,210,0,22
17-Jul-20,16.1,14.1,16.8,1013.3,10.8,14,0,220,0,24
18-Jul-20,18,7.4,0.4,1013.6,5.1,10,0,320,0,15
19-Jul-20,18.8,4.5,0,1018.5,4.4,10,0,320,0,16
20-Jul-20,18.7,4,0,1021.3,3.4,8,0,220,0,14
21-Jul-20,18.8,8.4,0.1,1020.3,4.5,9,0,250,0,15
22-Jul-20,16.7,12.6,8.7,1014.8,8.4,13,0,220,0,23
23-Jul-20,17.4,13.5,2.6,1009.7,6.5,9,0,250,0,16
24-Jul-20,16.8,12.6,12.2,1003.7,6.7,14,0,200,0,22
25-Jul-20,16.9,12.2,3.5,999.2,7.2,13,0,230,0,26
26-Jul-20,17.6,12.1,4.4,999.8,6.8,12,0,250,0,24
27-Jul-20,17.7,10.3,10.7,998.7,9,18,0,300,0,28
28-Jul-20,17.4,9.8,0.5,1011.4,7,12,0,290,0,19
29-Jul-20,15.4,11.2,16.4,1010.8,5.2,10,0,140,0,15
30-Jul-20,19,15.3,8.1,1003.4,8.4,15,0,140,0,23
31-Jul-20,19.6,12.5,10.2,1003.2,6.8,14,0,150,0,25
01-Aug-20,17.6,11.4,4.6,1009.5,5.8,11,0,230,0,19
02-Aug-20,16.6,10.7,0.3,1011.8,5.6,12,0,220,0,19
03-Aug-20,17.2,10.2,2.6,1011.8,5,10,0,230,0,16
04-Aug-20,21,11.9,4.9,1003.6,12.7,23,0,210,0,36
05-Aug-20,18.4,14.2,17.6,1001.3,5.8,11,0,230,0,19
06-Aug-20,21.7,12,0.1,1006.8,6.1,12,0,150,0,19
07-Aug-20,19.1,9.2,1,1012.3,5.7,11,0,230,0,17
08-Aug-20,23,7.1,0,1018.7,2.6,6,0,290,0,10
09-Aug-20,24,8.8,0,1015.9,2.8,7,0,330,0,12
10-Aug-20,20.9,10.3,0.9,1013.4,3,9,0,70,0,12
11-Aug-20,24.6,13.5,0.1,1012.2,2.4,5,0,220,0,8
12-Aug-20,24.9,11.8,0,1010.9,4.1,9,0,340,0,15
13-Aug-20,24.2,13.8,7.3,1010.8,5.3,10,0,320,0,15
14-Aug-20,21.3,16.3,2.5,1010.8,5.1,9,0,60,0,14
15-Aug-20,23,14.7,0,1010,5,8,0,80,0,12
16-Aug-20,19.8,14.6,0,1006.9,6.5,10,0,60,0,16
17-Aug-20,18.9,15.5,2.4,1001.7,3.6,6,0,90,0,10
18-Aug-20,20.7,13.9,7.7,998.8,5.1,10,0,260,0,16
19-Aug-20,18.1,12.8,3,980.2,8.9,25,0,90,0,46
20-Aug-20,19.7,13,11.4,971.9,12.4,36,0,220,0,56
21-Aug-20,17.3,13.6,5,984.1,11.9,21,0,210,0,34
22-Aug-20,19.2,13.9,4.4,1002.2,10.5,18,0,220,0,29
23-Aug-20,17,12.3,0.7,1010.6,7.4,14,0,230,0,25
24-Aug-20,18.7,9.5,10.8,1001.3,4.6,16,0,80,0,26
25-Aug-20,17.4,12.3,19.6,988.5,11.4,21,0,90,0,30
26-Aug-20,17.9,11.9,0,1006.9,6.2,13,0,240,0,23
27-Aug-20,16.1,11.6,2.6,1004.5,5.2,9,0,350,0,15
28-Aug-20,17.9,8.9,0.2,1006.4,9.9,15,0,350,0,26
29-Aug-20,15.8,6.2,0.1,1015.2,7.6,15,0,350,0,23
30-Aug-20,17.7,5.1,0,1016.6,2.3,6,0,0,0,8
31-Aug-20,18.7,5.2,0,1013.2,5.9,10,0,170,0,17
01-Sep-20,19.5,13.9,0.9,1009.7,6.1,11,0,190,0,17
02-Sep-20,18.2,13.4,25.7,1005.1,10,15,0,210,0,24
03-Sep-20,17.1,11.5,1,1008.3,9.4,16,0,230,0,28
04-Sep-20,16.7,11,1.9,1015.2,7.5,14,0,300,0,23
05-Sep-20,16,9.1,1.1,1016.9,6.3,12,0,270,0,22
06-Sep-20,19.2,11.9,0.1,1016.8,5.4,11,0,290,0,16
07-Sep-20,16.5,13.3,13.5,1015.8,10.3,16,0,220,0,26
08-Sep-20,17.2,14.5,11.4,1016.2,9.2,14,0,220,0,27
09-Sep-20,18.2,9.1,0,1020.3,5.3,12,0,310,0,18
10-Sep-20,14.7,10.8,0.8,1016.5,5.7,14,0,220,0,21
11-Sep-20,15.4,10.9,2.4,1007.5,9.4,16,0,220,0,25
12-Sep-20,16.9,10.9,0.9,1009.5,11.2,21,0,220,0,33
13-Sep-20,19.5,14.5,0.1,1011.4,11,19,0,210,0,31
14-Sep-20,18,13.8,1.8,1011.7,5.1,11,0,80,0,15
15-Sep-20,22.4,11.5,10.8,1013.9,3.2,9,0,190,0,12
16-Sep-20,23.5,14.4,0.1,1020.4,4.2,9,0,80,0,13
17-Sep-20,19.2,13.1,0,1022.2,6,12,0,90,0,15
18-Sep-20,18.8,8.9,0.2,1019.5,7.4,13,0,40,0,20
19-Sep-20,16.5,7.4,0.1,1017.2,6.5,13,0,80,0,22
20-Sep-20,18.7,7.1,0,1016.4,4.8,10,0,90,0,16
21-Sep-20,15.4,8.2,0,1011.1,4.5,9,0,230,0,17
22-Sep-20,15.7,7.2,3.1,1001.8,8.4,16,0,210,0,25
23-Sep-20,14.1,4.3,0.1,992.6,4.3,10,0,220,0,15
24-Sep-20,13.6,6.6,1.9,991.9,9.5,16,0,340,0,28
25-Sep-20,13.8,2,0.3,1008.7,8.9,18,0,320,0,26
26-Sep-20,14.3,0.6,0,1015.5,4.1,9,0,0,0,15
27-Sep-20,14.9,0,0,1012,3.2,8,0,200,0,12
28-Sep-20,16.9,3.9,2.1,1008.6,5.6,13,0,280,0,18
29-Sep-20,15.2,3.6,2.9,1003.1,7,16,0,150,0,29
30-Sep-20,13.1,2.3,7.1,995.2,6.2,15,0,310,0,22
01-Oct-20,11.6,2.4,2,992,3.8,9,0,340,0,14
02-Oct-20,13.9,1.9,0.2,994.6,8.1,15,0,320,0,24
03-Oct-20,14.6,4.5,0,993.5,5.5,10,0,310,0,15
04-Oct-20,11.8,4.8,3.3,988.9,14.9,22,0,300,0,35
05-Oct-20,13.6,10.9,1.8,992.4,8.8,16,0,300,0,23
06-Oct-20,13.8,8.8,4,996.6,9,17,0,290,0,23
07-Oct-20,12.7,5.3,14.4,1003.5,4.3,10,0,340,0,17
08-Oct-20,13.9,6.5,1.1,1007.1,8,15,0,220,0,22
09-Oct-20,12.8,5.7,2.2,1015.8,5.6,17,0,280,0,28
10-Oct-20,13,5.1,0.4,1023.4,6.9,13,0,300,0,19
11-Oct-20,14.6,6,4.9,1022.2,2.7,6,0,300,0,8
12-Oct-20,13.6,7.9,2.3,1015.8,9,17,0,320,0,34
13-Oct-20,12.5,6.8,0.7,1015.3,7.4,12,0,320,0,19
14-Oct-20,14.4,5.4,0,1021.6,6.1,11,0,60,0,18
15-Oct-20,14.8,3.7,0.2,1023.1,5.4,9,0,110,0,14
16-Oct-20,12.9,4.1,0,1020.5,6.5,12,0,120,0,19
17-Oct-20,13.2,4.2,0.2,1018.3,7.2,15,0,70,0,22
18-Oct-20,14.7,5.9,0.2,1013.7,5.6,10,0,170,0,20
19-Oct-20,13.5,11.1,24.5,995.8,9,14,0,100,0,21
20-Oct-20,13.6,10.9,8.3,979.5,10.9,19,0,140,0,28
21-Oct-20,12.3,5.6,1.4,992.7,9.7,18,0,310,0,26
22-Oct-20,12.4,3.9,0.5,999.5,6.1,10,0,230,0,18
23-Oct-20,12,5.2,4,992.5,8.3,18,0,170,0,31
24-Oct-20,11.8,6.9,9.2,981.5,11.5,20,0,220,0,36
25-Oct-20,11.4,6.4,7.4,980.9,11,18,0,200,0,33
26-Oct-20,13.1,6.9,0.7,989.8,7.1,15,0,280,0,23
27-Oct-20,12.1,6.3,5.6,986,9.7,17,0,200,0,28
28-Oct-20,9.9,5.5,18.7,991.3,8.8,18,0,210,0,35
29-Oct-20,14.7,8.3,36.2,995,14.3,23,0,220,0,38
30-Oct-20,12.1,7.1,0.1,1001.4,6.1,15,0,100,0,22
31-Oct-20,15.8,8,13.5,987.4,14.7,24,0,240,0,44
01-Nov-20,10.8,6.1,12.8,982.3,10.3,20,0,190,0,34
02-Nov-20,9.5,5.4,14.9,993.7,8.5,20,0,260,0,31
